,강원도,경기도,경상남도,경상북도,계,광주광역시,대구광역시,대전광역시,부산광역시,서울특별시,세종특별자치시,울산광역시,인천광역시,전라남도,전라북도,제주도,충청남도,충청북도,수도권,강원권,충청권,호남권,경상권
1990,192.0,2557.0,1437.0,662.0,9058.0,85.0,0.0,228.0,35.0,58.0,0.0,0.0,11.0,1657.0,366.0,0.0,1482.0,288.0,2626.0,192.0,1998.0,2108.0,2134.0
1991,237.0,2497.0,1474.0,713.0,9495.0,85.0,2.0,235.0,27.0,79.0,0.0,0.0,10.0,1868.0,381.0,0.0,1561.0,326.0,2586.0,237.0,2122.0,2334.0,2216.0
1992,269.0,2625.0,1479.0,952.0,10339.0,86.0,0.0,252.0,12.0,85.0,0.0,0.0,12.0,2110.0,490.0,0.0,1620.0,347.0,2722.0,269.0,2219.0,2686.0,2443.0
1993,282.0,2616.0,1493.0,1291.0,11009.0,26.0,0.0,305.0,12.0,68.0,0.0,0.0,10.0,2245.0,507.0,0.0,1730.0,424.0,2694.0,282.0,2459.0,2778.0,2796.0
1994,261.0,2788.0,1586.0,1637.0,12649.0,16.0,0.0,326.0,9.0,45.0,0.0,0.0,14.0,2650.0,618.0,0.0,2172.0,527.0,2847.0,261.0,3025.0,3284.0,3232.0
1995,289.0,3043.0,1740.0,2223.0,15752.0,34.0,18.0,322.0,63.0,47.0,0.0,0.0,52.0,3195.0,835.0,0.0,3035.0,856.0,3142.0,289.0,4213.0,4064.0,4044.0
1996,375.0,3318.0,2504.0,2902.0,18243.0,90.0,4.0,221.0,41.0,68.0,0.0,0.0,71.0,3261.0,870.0,0.0,3266.0,1252.0,3457.0,375.0,4739.0,4221.0,5451.0
1997,462.0,3663.0,2739.0,3743.0,21983.0,107.0,9.0,266.0,26.0,66.0,0.0,0.0,72.0,3933.0,1144.0,0.0,3914.0,1839.0,3801.0,462.0,6019.0,5184.0,6517.0
1998,544.0,4082.0,1513.0,4324.0,24612.0,123.0,14.0,278.0,16.0,65.0,0.0,1421.0,94.0,4498.0,1235.0,0.0,4411.0,1994.0,4241.0,544.0,6683.0,5856.0,7288.0
1999,575.0,4282.0,1594.0,4573.0,25677.0,129.0,14.0,286.0,17.0,64.0,0.0,1422.0,87.0,4492.0,1397.0,0.0,4681.0,2064.0,4433.0,575.0,7031.0,6018.0,7620.0
2000,641.0,4369.0,1694.0,4638.0,26142.0,150.0,19.0,288.0,15.0,75.0,0.0,1383.0,93.0,4531.0,1402.0,0.0,4669.0,2175.0,4537.0,641.0,7132.0,6083.0,7749.0
2001,644.0,4337.0,1653.0,4359.0,25459.0,120.0,24.0,308.0,25.0,75.0,0.0,1311.0,117.0,4394.0,1355.0,8.0,4588.0,2141.0,4529.0,644.0,7037.0,5869.0,7372.0
2002,614.0,4314.0,1672.0,4258.0,25317.0,113.0,28.0,290.0,26.0,78.0,0.0,1353.0,126.0,4453.0,1321.0,16.0,4591.0,2064.0,4518.0,614.0,6945.0,5887.0,7337.0
2003,562.0,4096.0,1617.0,3858.0,24025.0,87.0,28.0,288.0,24.0,78.0,0.0,1341.0,131.0,4284.0,1237.0,16.0,4515.0,1863.0,4305.0,562.0,6666.0,5608.0,6868.0
2004,539.0,4044.0,1521.0,3772.0,22906.0,92.0,30.0,306.0,22.0,68.0,0.0,1315.0,123.0,4061.0,1122.0,15.0,4207.0,1669.0,4235.0,539.0,6182.0,5275.0,6660.0
2005,516.0,3982.0,1465.0,3515.0,21735.0,90.0,30.0,261.0,23.0,54.0,0.0,1264.0,149.0,3999.0,1031.0,15.0,3940.0,1401.0,4185.0,516.0,5602.0,5120.0,6297.0
2006,333.0,3530.0,1822.0,3018.0,20656.0,82.0,42.0,275.0,68.0,45.0,0.0,1239.0,230.0,4460.0,929.0,23.0,3336.0,1224.0,3805.0,333.0,4835.0,5471.0,6189.0
2007,300.0,3380.0,1729.0,2793.0,19888.0,71.0,37.0,244.0,65.0,39.0,0.0,1147.0,233.0,4536.0,926.0,28.0,3248.0,1112.0,3652.0,300.0,4604.0,5533.0,5771.0
2008,264.0,3343.0,1515.0,2432.0,18277.0,39.0,17.0,223.0,47.0,41.0,0.0,1027.0,184.0,4622.0,760.0,22.0,2798.0,943.0,3568.0,264.0,3964.0,5421.0,5038.0
2009,237.0,3347.0,1348.0,2197.0,17090.0,94.0,33.0,187.0,64.0,41.0,0.0,907.0,261.0,4118.0,690.0,8.0,2773.0,785.0,3649.0,237.0,3745.0,4902.0,4549.0
2010,218.0,3026.0,1312.0,1995.0,16239.0,64.0,31.0,127.0,59.0,2.0,0.0,840.0,258.0,4079.0,722.0,8.0,2786.0,712.0,3286.0,218.0,3625.0,4865.0,4237.0
2011,161.0,2991.0,1203.0,1849.0,15081.0,51.0,10.0,94.0,23.0,3.0,0.0,783.0,238.0,3672.0,681.0,7.0,2668.0,647.0,3232.0,161.0,3409.0,4404.0,3868.0
2012,164.0,2911.0,1030.0,1789.0,14353.0,43.0,10.0,75.0,22.0,24.0,0.0,656.0,221.0,3638.0,645.0,8.0,2542.0,575.0,3156.0,164.0,3192.0,4326.0,3507.0
2013,132.0,2703.0,996.0,1748.0,13740.0,41.0,10.0,67.0,11.0,24.0,0.0,648.0,205.0,3602.0,633.0,7.0,2382.0,531.0,2932.0,132.0,2980.0,4276.0,3413.0
2014,137.0,2577.0,935.0,1536.0,13127.0,49.0,8.0,67.0,18.0,24.0,0.0,595.0,179.0,3457.0,617.0,13.0,2389.0,526.0,2780.0,137.0,2982.0,4123.0,3092.0
2015,134.0,2426.0,835.0,1422.0,12664.0,43.0,3.0,73.0,12.0,24.0,0.0,567.0,164.0,3499.0,618.0,8.0,2334.0,502.0,2614.0,134.0,2909.0,4160.0,2839.0
2016,159.0,2248.0,641.0,1309.0,11164.0,41.0,23.0,137.0,44.0,14.0,150.0,555.0,157.0,2499.0,681.0,0.0,2094.0,412.0,2419.0,159.0,2793.0,3221.0,2572.0
2017,190.0,2108.0,633.0,1287.0,10861.0,39.0,17.0,138.0,39.0,18.0,156.0,422.0,132.0,2450.0,715.0,0.0,2119.0,399.0,2258.0,190.0,2812.0,3204.0,2398.0
2018,182.0,2018.0,585.0,1223.0,10303.0,45.0,17.0,133.0,29.0,19.0,129.0,361.0,121.0,2330.0,648.0,0.0,2057.0,405.0,2158.0,182.0,2724.0,3023.0,2215.0
2019,204.0,1908.0,435.0,1165.0,9615.0,32.0,16.0,134.0,27.0,16.0,92.0,327.0,118.0,2230.0,537.0,1.0,2012.0,362.0,2042.0,204.0,2600.0,2799.0,1970.0
2020,140.0,1921.0,303.0,1081.0,9091.0,15.0,14.0,97.0,26.0,16.0,113.0,293.0,126.0,2143.0,532.0,0.0,1956.0,315.0,2063.0,140.0,2481.0,2690.0,1717.0
2021,133.0,1597.0,423.0,1106.0,9675.0,33.0,12.0,88.0,19.0,7.0,120.0,443.0,58.0,2552.0,730.0,0.0,2108.0,246.0,1662.0,133.0,2562.0,3315.0,2003.0
2022,137.0,1530.0,492.0,1005.0,9680.0,25.0,10.0,71.0,22.0,7.0,139.0,417.0,53.0,2729.0,819.0,0.0,1991.0,232.0,1590.0,137.0,2433.0,3573.0,1946.0
2023,140.0,1488.0,475.0,986.0,9607.0,21.0,7.0,58.0,25.0,8.0,111.0,427.0,48.0,2710.0,788.0,0.0,2127.0,187.0,1544.0,140.0,2483.0,3519.0,1920.0
