"시도별(1)","종류별(1)",2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"시도별(1)","종류별(1)",합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수,합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수,합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수,합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수,합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수,합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수,합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수,합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수,합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수,합계,● 사과,● 배,● 복숭아,● 포도,● 감귤,● 감,● 떫은감,● 단감,● 자두,● 매실,● 유자,● 기타과수
"계","합계",153415,30702,13127,15539,13538,17007,27988,15537,12451,5662,12752,920,16180,154136,31620,12664,16704,12690,16692,27034,15185,11849,5920,12082,977,17753,158662,33300,11164,19877,12706,17624,25060,15058,10002,7033,11799,866,19233,159041.3535,33600.6824,10860.5134,21029.9183,11147.5755,17273.0674,24749.4697,15163.58,9585.8902,7324.4875,11258.5528,966.3171,20830.7694,156435.3572,33234.0913,10302.78,21087.4623,10938.379,16809.8081,23917.9935,14809.94,9108.0509,7266.0638,10379.5158,942.4156,21556.8478,151825.6011,32953.5377,9614.593,20635.6096,10594.8586,16253.1222,23000.2433,14360.97,8639.2721,7100.2544,9384.7937,911.2201,21377.3685,147198.3774,31597.751,9091.2714,20450.3369,10582.461,16159.6431,21982.0279,13577.74,8404.2849,7314.9912,8486.6798,1015.8398,20517.3753,142465.9824,34358.649,9674.8249,19474.8306,10610.6817,16218.351,20882.4699,11983.11,8899.3588,6656.8803,6256.4544,962.4659,17370.3747,146391.8487,34603.2895,9679.9428,20314.4468,11085.92,16072.514,22265.158,12787.93,9477.2304,6663.8401,6392.2025,1141.3952,18173.1368,144354.6014,33788.9204,9607.1338,20126.9397,11158.8662,15820.8275,21794.2658,12590.9118,9203.354,6471.6863,5926.9851,1155.3656,18503.611
"서울특별시","합계",41,0,24,0,2,0,2,2,-,0,11,0,2,38,0,24,0,1,0,1,1,-,0,11,0,1,19,0,14,0,1,0,0,0,0,0,4,0,0,28.249,0.0823,18.3609,0.2128,1.0122,0,0.3412,0.3412,0,0.054,4.6183,0,3.5673,28.776,0.0564,19.3379,0.2824,0.9217,0,0.3311,0.3223,0.0088,0.01,3.7132,0,4.1233,24.3308,0.1076,15.9327,0.143,0.7837,0,0.5452,0.5452,0,0.0705,2.75,0,3.9981,25.0426,0.1063,15.9993,0.1419,0.7928,0,0.621,0.621,0,0.0611,2.3324,0,4.9878,43.5941,0.0186,7.2268,1.9209,0.093,0,0,0,0,0,4.0246,0,30.3102,35.9374,0.0657,7.1944,1.9061,0,0,0,0,0,0,5.6257,0,21.1455,33.7621,0.0772,7.5582,0.0192,0.0384,0,1.7431,1.7354,0.0077,0,4.0308,0,20.2952
"부산광역시","합계",271,1,18,0,0,0,87,4,83,3,107,0,55,255,1,12,1,0,0,84,16,68,1,103,0,53,361,6,44,2,3,0,82,19,63,1,121,7,95,408.5116,2.8079,39.2138,6.4935,1.3633,0,76.8285,46.8069,30.0216,3.3432,102.5185,5.3037,170.6392,420.1209,4.9197,29.4613,6.7743,1.2098,0,76.6196,48.8223,27.7973,3.6867,107.0239,4.9932,185.4324,460.4006,7.026,27.0523,10.663,1.5073,0,74.333,48.6226,25.7104,6.9969,112.6038,4.2513,215.967,449.76,6.9797,26.4439,10.6905,1.5147,0,75.299,48.7572,26.5418,5.6017,124.3711,3.9791,194.8803,253.6702,10.3018,19.4907,5.941,1.8068,0.0369,25.4994,12.8085,12.6909,4.9814,78.9669,5.2741,101.3712,265.7974,11.3377,22.1944,7.5926,1.8903,0.1471,32.7817,17.4233,15.3584,4.3702,70.3515,5.3504,109.7815,281.4946,11.7076,24.5451,12.7244,3.1552,0,31.7947,19.258,12.5367,5.2506,71.1367,5.237,115.9433
"대구광역시","합계",1287,78,8,230,171,0,195,111,84,94,236,0,275,1201,66,3,234,157,0,174,98,76,77,242,0,248,1064,81,23,289,95,0,138,133,5,119,143,0,176,1168.8697,81.5844,16.5723,269.628,109.5787,0,184.672,181.4069,3.2651,138.221,111.0485,0,257.5648,1119.6725,55.7608,17.2548,259.0958,85.3249,0,185.8172,182.2193,3.5979,142.2473,115.9434,0,258.2283,1047.8138,52.1463,15.6556,227.2624,88.9728,0,204.3602,177.4538,26.9064,126.7572,112.8005,0,219.8588,1016.2483,52.0167,14.4628,209.2381,72.7807,0,194.4139,167.898,26.5159,148.0306,95.2571,0,230.0484,973.5808,79.5014,11.7124,233.2623,121.9894,0,123.4751,113.8311,9.644,70.2751,64.6441,0,268.721,893.627,75.4548,10.2917,214.3201,116.3185,0,106.2323,101.0145,5.2178,57.0176,56.3812,0,257.6108,898.9953,85.6889,6.542,224.9923,85.6182,0,120.9685,116.3329,4.6356,57.7658,52.9584,0,264.4612
"인천광역시","합계",592,23,179,23,74,0,30,6,24,7,129,0,127,605,24,164,19,67,0,36,14,22,5,140,0,150,567,8,157,12,110,0,9,9,0,1,143,0,127,467.9052,4.4978,132.0003,13.3633,88.9469,0,17.5774,17.5774,0,1.0437,121.2617,0,89.2141,615.881,15.9758,120.5773,18.6768,126.4561,0,16.415,16.3849,0.0301,1.7778,123.6757,0,192.3265,686.7153,18.2273,118.147,23.9496,111.5835,0,20.9103,20.9103,0,2.1816,111.723,0,279.993,633.7673,21.2079,126.0317,20.4068,93.2887,0,10.5537,8.7071,1.8466,26.4694,102.7267,0,233.0824,508.4598,12.8964,57.7579,1.9761,83.4201,0,19.945,13.5979,6.3471,3.5464,95.8855,0,233.0324,467.789,15.2526,52.7973,3.9391,81.6233,0,21.422,20.8898,0.5322,3.1765,80.1486,0,209.4296,474.8911,16.8498,48.3783,4.1892,76.8357,0,30.8423,21.7559,9.0864,0.6442,79.6259,0,217.5257
"광주광역시","합계",626,0,49,11,23,0,311,165,146,2,166,0,64,662,0,43,26,17,0,320,158,162,8,169,0,79,694,2,41,46,20,0,360,149,211,0,139,1,85,752.3275,0.1444,39.2125,54.1707,16.5733,6.4291,362.8853,187.2999,175.5854,3.3289,135.486,0,134.0973,735.8272,2.0093,45.2942,89.1156,13.4962,0,323.365,181.9174,141.4476,4.8567,122.7928,0,134.8974,688.7483,2.7119,31.61,85.9046,10.6521,0,293.257,137.2029,156.0541,5.858,125.7619,0,132.9928,568.3141,2.9231,14.9532,76.3969,10.8904,0,272.6255,131.292,141.3335,5.2562,81.2769,0,103.9919,594.8892,3.6139,32.7797,53.5771,3.5349,0,277.3317,171.5083,105.8234,2.1849,84.5072,0,137.3598,518.9436,3.7329,25.0143,34.5167,3.0872,0,247.0738,146.573,100.5008,2.9826,93.3547,0,109.1814,464.5698,3.4008,21.4387,36.4141,1.4319,0,206.09,129.5669,76.5231,0.6773,95.5352,0,99.5818
"대전광역시","합계",561,5,67,5,80,0,33,21,12,5,288,0,78,540,4,73,17,81,0,55,42,13,3,213,0,94,636,20,137,52,94,0,20,20,0,28,181,0,104,677.4029,13.3388,137.6126,53.3832,85.5939,0,33.3966,29.0127,4.3839,27.5593,176.2117,0,150.3068,683.8372,11.7995,133.4387,56.662,84.7935,0,26.7692,22.1846,4.5846,28.1121,168.1035,0,174.1587,630.5765,5.8138,133.7311,47.4697,83.2807,0,29.0713,25.3867,3.6846,23.7415,137.2268,0,170.2416,619.9584,10.5174,96.651,57.6282,106.3892,0,45.1673,34.9251,10.2422,22.0275,109.001,0,172.5768,514.2973,21.1393,88.2751,46.7696,69.9041,0,48.4633,48.4633,0,13.0148,60.5822,0,166.1489,477.7382,20.5857,71.271,49.8196,61.5494,0,47.2213,47.2213,0,15.799,67.5376,0,143.9546,485.9621,19.2652,58.2963,46.1188,62.6617,0,42.168,42.0654,0.1026,13.292,61.8651,0,182.295
"울산광역시","합계",1285,3,595,4,5,0,402,32,370,7,163,0,106,1257,4,567,7,3,0,388,33,355,9,157,0,122,1257,19,555,20,2,0,332,39,293,5,173,0,151,1225.0489,27.3501,421.6743,16.8144,1.9284,0,370.5383,128.7483,241.79,14.596,157.2824,0,214.865,1229.8412,31.598,360.8709,20.6186,2.5243,0,375.8799,133.7937,242.0862,49.5134,184.2463,0,204.5898,1184.1506,28.5825,326.8107,22.9381,1.3948,0,363.5298,132.7629,230.7669,46.2477,152.808,0,241.839,1105.6708,27.2432,292.596,23.1353,6.1355,0,328.9595,123.9916,204.9679,10.7809,148.8884,0,267.932,1168.3433,13.5376,443.2794,30.3024,2.3882,0,296.5502,126.5014,170.0488,5.3501,120.3742,0,256.5612,1244.7844,18.4255,416.5306,41.8952,6.4324,0,321.2815,124.2583,197.0232,13.7672,130.6152,0,295.8368,1206.1945,25.2485,426.8299,41.1514,4.7307,0,302.6787,100.0542,202.6245,17.4414,126.0185,0,262.0954
"세종특별자치시","합계",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,837,15,150,478,73,0,2,2,0,0,63,0,56,925.5463,10.3804,155.6527,520.5865,58.9342,0,8.7376,1.1205,7.6171,7.2346,60.4183,0,103.602,812.799,12.7561,129.2528,478.0173,57.9733,0,1.1729,0.9601,0.2128,6.6863,48.0555,0,78.8848,771.1288,10.5555,92.0377,456.9726,62.9555,0,1.575,1.1053,0.4697,4.2332,40.8128,0,101.9865,734.0434,0.5711,113.0708,399.5139,64.3197,0,1.6077,1.6077,0,3.9167,41.8558,0,109.1877,795.5496,17.207,119.5063,503.2987,44.3236,0,7.5603,6.5374,1.0229,6.0071,12.1062,0,85.5404,841.2855,1.6575,138.5309,554.6951,46.0456,0,7.0984,5.9898,1.1086,3.0097,13.1656,0,77.0827,785.7105,1.8184,111.4251,492.2246,43.192,0,8.109,7.3745,0.7345,11.3058,17.468,0,100.1676
"경기도","합계",7357,268,2577,883,1788,0,46,42,4,56,1023,0,716,7151,330,2426,912,1522,0,44,40,4,60,929,0,928,7693,295,2248,1033,1876,0,42,38,4,69,905,0,1225,7995.0842,309.5074,2108.3052,1154.5091,1773.9003,0,60.183,54.3786,5.8044,51.5332,897.7294,0,1639.4166,8128.38,315.6965,2017.6572,1127.0936,1682.335,0,53.5281,47.6012,5.9269,48.472,873.1233,0,2010.4743,7810.3995,341.0187,1908.1292,1011.3691,1621.7039,0,52.3409,43.4064,8.9345,47.8891,831.183,0,1996.7656,7723.243,353.1252,1920.7113,977.6752,1529.039,0,46.1917,37.5011,8.6906,58.2157,779.9939,0,2058.291,6658.3267,524.2067,1596.675,894.7789,1323.8336,0,33.6349,26.1915,7.4434,87.8626,620.7256,0,1576.6094,6338.132,518.8011,1530.2277,830.5595,1154.98,0,76.4795,66.2006,10.2789,90.4171,545.4756,0,1591.1876,6258.7996,478.055,1487.9055,888.7189,1053.1014,0,54.2061,41.4263,12.7798,101.0326,507.0255,0,1688.7546
"강원도","합계",2410,522,137,538,191,0,280,241,39,72,222,0,448,2747,721,134,596,154,0,266,241,25,74,234,0,568,3156,831,159,558,281,0,278,272,6,37,202,0,810,3407.1107,929.9594,189.8592,550.7396,251.9014,0,234.3389,228.3259,6.013,52.2919,168.4116,0,1029.6087,3324.2979,947.2785,181.5154,558.9479,201.2607,0,246.4744,245.3529,1.1215,41.45,162.3306,0,985.0404,3541.329,1091.9981,203.6151,590.321,208.8736,0,262.3321,259.1965,3.1356,62.026,168.8128,0,953.3503,3440.9126,1124.3876,140.1726,583.7486,223.0435,0,271.5909,269.1998,2.3911,79.8592,158.3661,0,859.7441,4126.3692,1578.6705,133.1493,734.7417,183.5218,0,265.4492,263.5787,1.8705,106.3893,137.168,0,987.2794,4240.7921,1630.2814,137.1122,769.7912,182.6887,0,287.1073,281.9236,5.1837,135.462,105.2095,0,993.1398,4283.0592,1678.6857,140.0779,814.7389,149.5088,0,263.4432,256.4387,7.0045,113.7941,116.5243,0,1006.2863
"충청북도","합계",13713,3877,526,3775,2079,0,970,966,4,251,719,0,1516,14033,3984,502,4174,1892,0,898,896,2,290,610,0,1683,14804,4087,412,5380,1142,0,851,849,2,400,507,0,2025,14739.0392,4023.8512,398.8574,5827.0551,865.4839,0,759.4675,756.2278,3.2397,402.902,467.5594,0,1993.8627,14843.5744,4056.1745,405.0832,5756.3463,867.9954,0,796.9363,796.9363,0,426.4616,379.6557,0,2154.9214,14092.0165,3928.5437,362.2162,5569.2969,779.469,0,645.8434,644.7384,1.105,440.877,282.5276,0,2083.2427,13459.3024,3644.9688,314.6386,5353.8323,824.5828,0,669.3384,667.5543,1.7841,486.8773,233.9875,0,1931.0767,12612.5823,3594.1331,246.0073,4926.6625,962.4067,0,471.1523,446.2324,24.9199,486.1139,169.1881,0,1756.9184,12866.3169,3703.1042,232.1184,4961.6816,1060.21,0,546.6503,537.5325,9.1178,468.4806,149.2194,0,1744.8555,12694.7794,3738.4501,186.6314,4661.1654,1234.2502,0,516.6047,507.6491,8.9556,421.2991,157.9103,0,1778.4682
"충청남도","합계",7320,1358,2389,520,825,0,524,437,87,47,899,0,758,7133,1283,2334,515,775,0,534,487,47,77,754,0,861,6913,1600,2094,395,874,0,493,434,59,21,557,0,879,7185.2052,1574.2394,2118.6415,405.2537,792.3985,0,490.5928,444.9036,45.6892,28.8492,522.0833,0,1253.1468,6821.5585,1437.3623,2057.1979,379.1127,786.4473,0,437.9139,394.9688,42.9451,32.2212,496.1212,0,1195.182,6629.3793,1435.9505,2012.3368,371.3631,687.8453,0,464.9069,390.5784,74.3285,25.0189,418.9403,0,1213.0175,6318.3229,1297.0499,1956.2109,370.1306,620.0973,0,441.3206,316.5032,124.8174,31.1647,416.348,0,1186.0009,6809.5011,1533.6432,2107.7094,293.0883,712.0362,0,393.842,346.3742,47.4678,21.1675,270.003,0,1478.0115,6567.6763,1563.6065,1991.4736,280.4642,631.2976,0,395.2358,317.0266,78.2092,22.6458,271.7718,0,1411.181,6424.4042,1448.0179,2127.2507,275.5394,584.7288,0,362.7758,297.9151,64.8607,27.7674,256.2857,0,1342.0385
"전라북도","합계",9050,2078,617,808,631,0,1472,1376,96,42,869,1,2532,9448,2223,618,913,587,0,1515,1399,116,48,868,0,2676,10330,2360,681,1265,705,0,1558,1480,78,84,942,0,2735,10313.152,2524.8156,715.0301,1341.3535,584.543,0,1538.6627,1424.17,114.4922,97.6266,788.3272,0,2722.7933,9985.093,2642.5413,647.9107,1373.9021,552.8075,0,1439.6464,1324.46,115.1873,84.6889,704.6373,0,2538.9588,9651.509,2698.3831,536.7841,1344.9897,484.4636,0,1429.7107,1359.73,69.9762,70.0887,627.8868,0,2459.2023,8831.8598,2449.1548,532.2536,1309.0127,509.7653,0,1256.7874,1174.83,81.9619,77.2167,554.9174,0,2142.7519,7115.7313,2032.8281,730.0802,1066.923,492.5283,0,1020.2705,909.0252,111.2453,63.694,309.5651,0,1399.8421,7495.1279,2317.2226,819.1994,1143.8054,275.6023,0,1062.1853,996.0716,66.1137,40.4615,301.9711,0,1534.6803,7584.2601,2226.8618,788.3082,1171.2422,392.3469,0,1049.516,940.3107,109.2053,53.8236,259.0601,0,1643.1013
"전라남도","합계",18487,308,3457,480,198,1,6457,2980,3477,94,4433,568,2491,18578,289,3499,506,198,1,6055,2947,3108,86,4300,646,2998,18304,554,2499,692,172,0,6026,2998,3028,53,4662,703,2943,18179.6382,533.3394,2449.8134,758.6493,209.3925,4.5695,5790.8653,2863.17,2927.6996,65.2224,4576.3769,803.6392,2987.7703,17582.573,545.4847,2330.0476,709.6958,188.9575,6.1719,5606.6702,2933.27,2673.3969,75.2056,4223.9874,797.5053,3098.847,17131.793,557.2449,2230.2928,780.4253,163.2253,5.0921,5441.3259,2941.56,2499.7709,74.9862,3795.8803,808.1872,3275.133,16486.8097,562.3377,2142.8002,788.3146,134.4227,4.1716,5203.7784,2852.87,2350.9127,78.2274,3479.1624,897.9113,3195.6834,14501.8323,207.6475,2551.8936,776.5142,65.6813,0,4819.0066,2862.37,1956.6402,109.0258,2622.5614,794.2549,2555.247,15536.0078,218.2882,2729.3199,910.8739,84.5526,0.006,5212.9364,3016.41,2196.5253,107.1008,2779.1857,925.1627,2568.5816,15262.4107,240.0893,2710.1983,966.039,89.6641,2.9121,5039.4387,2959.7359,2079.7028,92.9824,2578.5794,937.0236,2605.4838
"경상북도","합계",53078,18811,1536,7903,7092,0,7574,6829,745,4756,990,0,4416,53486,19247,1422,8412,6865,0,7166,6450,716,4933,983,0,4458,56137,20083,1309,9288,7015,0,6625,6084,541,5999,915,0,4903,55983.1124,20178.2055,1286.8604,9658.1758,6056.1007,0,6715.4836,6161.77,553.7146,6207.641,914.3036,0.1914,4966.1504,55070.5923,19780.4451,1222.6284,9767.1116,6010.7363,0,6437.4939,5881.74,555.7531,6089.8219,758.4881,0,5003.867,53826.0491,19461.6107,1165.1777,9577.5958,6012.0083,0,6127.8771,5654.5,473.3735,5885.0791,724.6512,0,4872.0492,53005.8263,18704.9544,1081.1239,9764.397,6124.781,0,5951.6829,5483.97,467.7098,5996.6409,612.5963,0,4769.6499,52330.9644,20955.2617,1106.3864,9432.3626,6323.9943,0,5042.9956,4569.19,473.8043,5390.5615,381.1363,0,3698.266,53991.8605,20685.0018,1004.8634,10016.6115,7126.72,0,5232.7912,4798.71,434.081,5375.7475,365.4489,0,4184.6718,53117.5772,20046.3936,986.2688,10002.1016,7151.6719,0,5143.9793,4716.0756,427.9037,5231.9763,307.6536,0,4247.5321
"경상남도","합계",19678,3370,935,359,379,0,9507,2325,7182,226,2270,221,2411,19678,3444,835,371,371,0,9427,2363,7064,249,2154,185,2642,17777,3339,641,365,243,0,8155,2532,5623,216,1982,155,2681,17780.9825,3386.5439,632.8129,397.7483,249.9243,0.3287,8009.6174,2638.32,5371.2928,223.0405,1885.9123,157.1828,2837.8714,17698.7534,3374.1545,584.8303,483.8598,274.9381,0.646,7748.7515,2599.01,5149.7459,230.8523,1775.0502,139.9171,3085.7536,16883.923,3313.2847,434.514,491.5696,275.7474,0.4667,7451.3465,2523.27,4928.0778,278.2028,1597.4536,98.7816,2942.5561,16101.8228,3339.6851,302.6519,487.2576,260.3673,0.4451,7076.3088,2257.02,4819.2898,284.6452,1402.6287,113.9494,2833.8837,16893.7348,3774.0259,422.8954,472.4562,219.088,1.2845,8010.3582,2066.83,5943.5331,280.8078,1167.6015,162.9369,2382.2804,18187.7643,3820.4063,491.726,491.9312,252.827,0.6473,8652.0425,2310.68,6341.3611,323.402,1298.0542,210.8821,2645.8457,17925.3441,3768.1836,475.3607,488.9974,225.5948,0.2076,8591.628,2432.358,6159.27,321.8024,1179.5724,213.0646,2660.9326
"제주도","합계",17659,0,13,0,0,17006,98,0,98,0,227,130,185,17324,0,8,1,0,16691,71,0,71,0,215,146,192,18113,0,0,2,0,17624,89,0,89,0,160,0,238,17804.168,0.0345,0.0339,1.7815,0,17261.7401,95.2816,0,95.2816,0,169.0037,0,276.2927,17333.7797,0.0783,0.4214,2.1497,0.2014,16802.9902,144.2089,0,144.2089,0,132.5677,0,251.1621,16765.338,0.3324,0.55,23.3761,0.3918,16247.5634,136.978,0,136.978,0,140.9713,0,215.175,16677.473,0.5221,0.4997,18.8167,0.2504,16155.0264,135.7812,0.5016,135.2796,0,142.9701,0,223.6064,16564.556,0.0163,0,0.2551,0.1314,16217.0296,26.9356,0.0784,26.8572,5.8981,57.4145,0,256.8754,16422.2684,0.065,0.0776,0.0438,0.0929,16071.7136,16.6187,0,16.6187,0,58.6862,0,274.9706,16172.3869,0.127,0.1187,0.5629,0.3355,15817.7078,28.2797,0.8592,27.4205,0.8313,55.7352,0.0404,268.6484
