"품목군별(1)",품목군별(2),2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022
"품목군별(1)",품목군별(2),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%),수량,총수입 (원),경영비 (원),소득 (원),소득률 (%)
"식량작물 (kg)",소계,-,1628558,776285,852273,52.3,-,1610204,717931,892273,52.1,-,1786630,767172,1019458,55.6,-,1804483,832559,971924,53.9,-,1794925,880187,914738,51.0,-,1791727,867563,924164,51.6,-,1574594,844716,729879,46.4,-,1789417,941150,848267,47.4,-,1918806,1021607,897199,46.8,-,1961819,1125120,836699,42.6
"식량작물 (kg)",겉보리,463,614817,287601,327216,53.2,476,587433,231732,355701,60.6,427,558134,257570,300564,53.9,405,536589,256632,279956,52.2,448,596338,292130,304208,51.0,478,475107,303758,171349,36.1,521,438275,292846,145429,33.2,463,342918,266817,76101,22.2,523,390791,272266,118525,30.3,483,467207,285063,182144,39.0
"식량작물 (kg)",쌀보리,395,508063,272201,235862,46.4,430,503530,232096,271434,53.9,359,434749,239718,195032,44.9,336,354739,223016,131723,37.1,412,519853,292211,227642,43.8,333,416889,264148,152742,36.6,465,516824,274269,242556,46.9,406,479994,290869,189124,39.4,454,508167,306753,201414,39.6,453,562366,295231,267135,47.5
"식량작물 (kg)",밀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,403,439293,270889,168404,38.3,455,445958,283526,162432,36.4,294,291715,233227,58488,20.0,499,500390,271237,229152,45.8,498,491798,300358,191440,38.9
"식량작물 (kg)",맥주보리,429,412847,234565,178282,43.2,422,435005,220576,214429,49.3,376,430896,245163,185733,43.1,354,380978,220300,160678,42.2,400,452278,256981,195297,43.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"식량작물 (kg)",노지풋옥수수,2852,1386851,555106,831745,60.0,3259,1527410,534141,993269,65.0,3114,1534920,539939,994981,64.8,2358,1712013,529898,1182115,69.0,2904,1630328,618041,1012287,62.1,3162,1703733,690378,1013355,59.5,3076,1692107,635559,1056549,62.4,2899,1594683,731258,863425,54.1,2962,1882077,852439,1029639,54.7,2843,1748101,890037,858064,49.1
"식량작물 (kg)",고구마,1596,2694628,1127535,1567093,58.2,1672,2729930,1036370,1693560,62.0,1664,2832213,1176824,1655389,58.4,1671,3137942,1363829,1774114,56.5,1654,2878675,1307266,1571409,54.6,1540,3177627,1391094,1786533,56.2,1588,2828803,1383228,1445575,51.1,1515,3456606,1632174,1824432,52.8,1665,3831388,1826106,2005282,52.3,1514,3235406,1893799,1341607,41.5
"식량작물 (kg)",봄감자,2418,1981289,1008614,972675,49.1,2445,1860313,947976,912337,49.0,2331,2281972,943333,1338639,58.7,2354,2001364,1065019,936346,46.8,2135,1965899,1139173,826725,42.1,2122,2142006,1208717,933289,43.6,2241,1851178,1164388,686790,37.1,2271,2039543,1185492,854051,41.9,2140,2010279,1285205,725074,36.1,2125,2535290,1461335,1073955,42.4
"식량작물 (kg)",가을감자,1878,1979412,1200043,779369,39.4,1797,1904820,1095035,809785,42.5,1836,2179623,1177122,1002501,46.0,1331,1908159,1144765,763394,40.0,1590,2441800,1223856,1217944,49.9,1835,2547389,1234848,1312541,51.5,1499,1717403,1286534,430870,25.1,1533,2182753,1316887,865867,39.7,1676,2348660,1346524,1002136,42.7,1583,2659175,1668489,990686,37.3
"노지채소 (kg)",소계,-,2780395,1156568,1623827,58.4,-,2641304,1122615,1518689,51.4,-,2769089,1150697,1618392,58.0,-,3299927,1220555,2079372,63.0,-,2857395,1275636,1581759,55.4,-,3114914,1411595,1703319,54.7,-,3203189,1499350,1703839,53.2,-,3626588,1639115,1987473,54.8,-,3309757,1641405,1668352,50.4,-,3928312,1832146,2096166,53.4
"노지채소 (kg)",노지수박,3841,4063778,1442057,2621721,64.5,3841,3483787,1467299,2016488,57.9,4041,3616271,1393552,2222719,61.5,4294,3616550,1413779,2202771,60.9,3876,3274787,1308904,1965883,60.0,4749,3650016,1677847,1972169,54.0,4378,3519215,1631568,1887647,53.6,4273,3844725,1991279,1853446,48.2,5192,4899514,2214891,2684623,54.8,4957,5003263,2366919,2636344,52.7
"노지채소 (kg)",봄무,5238,1807110,873997,933113,51.6,5251,1879858,913116,966742,51.4,6280,2148010,992749,1155261,53.8,5625,2142655,980625,1162030,54.2,5687,1979395,1032390,947005,47.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"노지채소 (kg)",가을무,5612,2203734,846332,1357402,61.6,5697,1965774,749240,1216534,61.9,5390,1956983,885790,1071193,54.7,5470,3129176,1001954,2127222,68.0,5280,2484439,1003740,1480699,59.6,5151,2646315,1097604,1548711,58.5,5188,2965824,1134614,1831211,61.7,6168,2346947,1117386,1229561,52.4,5771,2478377,1041120,1437257,58.0,6540,2830632,1279838,1550794,54.8
"노지채소 (kg)",고랭지무,5687,2000772,916820,1083952,54.2,6628,2120960,961893,1159067,54.6,6523,2299272,1058211,1241061,54.0,7065,2749353,1262812,1486541,54.1,8386,2597452,1249093,1348359,51.9,6803,3592445,1529151,2063293,57.4,6556,2480256,1272185,1208071,48.7,6396,3480762,1467239,2013522,57.8,7491,2590084,1443890,1146194,44.3,7643,3464317,1651343,1812974,52.3
"노지채소 (kg)",당근,4184,3484866,1595346,1889520,54.2,4254,2830217,1649078,1181139,41.7,3925,2822075,1607801,1214274,43.0,3290,4213254,1621275,2591979,61.5,3946,2979236,1905023,1074213,36.1,3520,3383672,1892441,1491231,44.1,4234,3537440,2126669,1410771,39.9,3726,4024269,2141367,1882902,46.8,3984,2640570,1948366,692204,26.2,4057,5207995,2313680,2894316,55.6
"노지채소 (kg)",봄배추,7611,2093640,991074,1102566,52.7,7876,2102892,937180,1165712,55.4,7549,2415680,980888,1434792,59.4,7938,2192659,973109,1219550,55.6,7787,2039934,1018863,1021071,50.1,7551,1776490,954893,821598,46.2,7318,1807294,1053380,753914,41.7,7552,2174295,997529,1176766,54.1,7254,2072945,943876,1129069,54.5,7464,2503013,1207984,1295028,51.7
"노지채소 (kg)",가을배추,7140,2536444,980487,1555957,61.3,6825,2184000,894442,1289558,59.0,7021,2274584,875146,1399439,61.5,6850,3120781,892168,2228613,71.4,6862,2772204,1016853,1755351,63.3,6363,2654058,1000932,1653126,62.3,5669,3134018,1078868,2055150,65.6,6490,2661351,1148867,1512484,56.8,6143,2956473,1220690,1735783,58.7,6537,3006711,1344133,1662578,55.3
"노지채소 (kg)",고랭지배추,4857,2331360,1006251,1325109,56.8,5547,2107860,969754,1138106,54.0,5174,2100644,1040569,1060075,50.5,5760,2923804,1161343,1762461,60.3,5804,2425159,1199150,1226008,50.6,6155,2639270,1258364,1380906,52.3,5356,2103618,1322468,781150,37.1,6219,2743161,1477101,1266060,46.2,6444,2438936,1428956,1009980,41.4,5536,2393264,1326513,1066751,44.6
"노지채소 (kg)",노지시금치,909,2770137,828290,1941847,70.1,1064,2232272,875768,1356504,60.8,914,2521726,806372,1715354,68.0,975,2539683,916273,1623410,63.9,1042,2299661,845349,1454312,63.2,1123,2409425,896495,1512930,62.8,1169,2651581,1227279,1424302,53.7,1190,3077493,1051402,2026090,65.8,1124,3368659,1149486,2219173,65.9,1136,3368958,1124811,2244148,66.6
"노지채소 (kg)",양배추,5755,1910660,787415,1123245,58.8,5949,1606230,760993,845237,52.6,5759,1860157,953132,907025,48.8,5271,2482433,1033498,1448935,58.4,5427,2180886,1110720,1070166,49.1,5567,2087034,1114670,972364,46.6,4912,2134902,1350272,784630,36.8,6502,2487204,1292507,1194697,48.0,6761,2140768,1225664,915104,42.7,6349,2413581,1443196,970386,40.2
"노지채소 (kg)",노지부추,2634,5418138,1891970,3526168,65.1,2708,5686800,1795868,3890932,68.4,1906,3905394,1422814,2482580,63.6,2385,5350113,1457795,3892318,72.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"노지채소 (kg)",대파,3516,3035881,1311668,1724213,56.8,3442,2674434,1336977,1337457,50.0,3724,3642072,1508431,2133641,58.6,3576,4084090,1504323,2579767,63.2,3393,3314958,1364121,1950837,58.8,2961,2929019,1307571,1621449,55.4,3312,2831026,1308039,1522988,53.8,3192,3511459,1392701,2118758,60.3,3825,2777979,1443235,1334744,48.0,3803,3625668,1694945,1930723,53.3
"노지채소 (kg)",쪽파,2166,3519750,1566851,1952899,55.5,2041,3341117,1284844,2056273,61.5,2068,3691380,1240819,2450561,66.4,2010,5450914,1694055,3756859,68.9,2252,3968708,1670271,2298437,57.9,1994,3885368,1709700,2175668,56.0,1597,3659691,1626907,2032784,55.5,1698,6311104,1915364,4395740,69.7,1614,6088418,2559604,3528815,58.0,1777,5286603,2639349,2647255,50.1
"노지채소 (kg)",생강,1414,4459756,2116657,2343099,52.5,1527,6312618,2393622,3918996,62.1,1410,5511690,2210816,3300874,59.9,1578,3095257,1939070,1156187,37.4,1605,4756906,2247809,2509097,52.7,959,6320760,2927469,3393291,53.7,1419,7224562,3092973,4131588,57.2,1568,7315846,3952043,3363804,46.0,1864,5130262,3439266,1690996,33.0,1464,8825932,3869768,4956164,56.2
"시설채소 (kg)",소계,-,15547050,7842412,7704638,49.6,-,15577007,7840646,7736361,49.7,-,15990856,8004306,7986551,50.7,-,15220700,7620895,7599805,49.9,-,15089749,8046733,7043017,46.7,-,14799781,7905855,6893926,46.6,-,14614106,8460101,6154005,42.1,-,16302028,9233475,7068553,43.4,-,17612154,9668103,7944051,45.1,-,19631447,10707638,8923810,45.5
"시설채소 (kg)",수박(반촉성),4990,5783410,2538681,3244729,56.1,4970,5059460,2292292,2767168,54.7,5125,5806625,2449473,3357152,57.8,5151,5311371,2418416,2892955,54.5,5098,5579576,2448667,3130909,56.1,4911,5495211,2470833,3024378,55.0,4673,5517545,2469271,3048274,55.2,4654,5690183,2839175,2851008,50.1,4779,6326050,3056065,3269985,51.7,4697,7176440,3128270,4048170,56.4
"시설채소 (kg)",시설참외,4337,10587448,3925572,6661876,62.9,4068,9735672,3924949,5810723,59.7,4290,10001571,4038791,5962781,59.6,4093,9749847,3605405,6144442,63.0,4236,10053307,3672147,6381160,63.5,3696,9277408,3898758,5378650,58.0,3912,10192174,4393825,5798349,56.9,3725,9650311,4989783,4660528,48.3,3645,10570426,5113727,5456699,51.6,4328,12853780,6082595,6771185,52.7
"시설채소 (kg)",딸기(촉성),3551,20975169,9011501,11963668,57.0,3615,22123097,10284459,11838638,53.5,3429,22117663,10427396,11690267,52.9,3367,20242871,9908672,10334199,51.1,3534,21657985,10340544,11317441,52.3,3307,23343108,11614942,11728167,50.2,3445,22254894,12744633,9510261,42.7,3080,23161751,13228506,9933244,42.9,3184,26489721,14569698,11920023,45.0,3127,28996466,16297182,12699284,43.8
"시설채소 (kg)",딸기(반촉성),3182,20479057,10195624,10283433,50.2,3127,19878427,9329385,10549042,53.1,2938,20280910,8679091,11601819,57.2,2767,21342291,9356144,11986147,56.2,2795,20321087,9773564,10547523,51.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"시설채소 (kg)",오이(촉성),14293,28586859,15224389,13362470,46.7,14484,29779104,15799533,13979571,46.9,16141,32766230,17664761,15101469,46.1,17366,30870870,15510877,15359993,49.8,17329,27515700,14649126,12866574,46.8,15332,26005087,14350674,11654413,44.8,15628,27149297,15014789,12134508,44.7,15436,28922838,16296344,12626494,43.7,14852,29553862,16946678,12607184,42.7,15989,37355230,19326582,18028647,48.3
"시설채소 (kg)",오이(반촉성),10266,13746260,7188705,6557555,47.7,11035,13667203,7275498,6391705,46.8,10462,14089395,6997633,7091763,50.3,10624,13461305,6110672,7350633,54.6,10961,12745227,6436822,6308406,49.5,10011,13720645,6361612,7359033,53.6,10424,12696725,6422297,6274428,49.4,9581,14351408,6838685,7512723,52.3,9267,14417420,6463607,7953813,55.2,8411,15045287,6803524,8241763,54.8
"시설채소 (kg)",오이(억제),5272,7272596,3481570,3791026,52.1,6137,7548510,3729134,3819376,50.6,5624,8076064,3959061,4117003,51.0,5372,8286094,3792438,4493656,54.2,4935,6569792,3593397,2976396,45.3,5244,7217845,3151490,4066355,56.3,4984,7329758,4065662,3264096,44.5,4116,6591805,3607887,2983918,45.3,4533,7842576,4458042,3384534,43.2,5262,9022394,5364571,3657823,40.5
"시설채소 (kg)",시설호박,8655,12185327,5624940,6560387,53.8,8919,13605642,6150740,7454902,54.8,8720,12331391,5915490,6415901,52.0,7949,11187717,5467835,5719882,51.1,7995,9959901,5224763,4735138,47.5,7724,12272217,5577049,6695168,54.6,7906,9616402,5879319,3737083,38.9,7979,13879611,7077524,6802087,49.0,7420,13583987,7460594,6123393,45.1,8163,15241117,7657388,7583728,49.8
"시설채소 (kg)",토마토(촉성),10080,26832960,15684160,11148800,41.5,10769,25673296,13247892,12425404,48.4,11734,25757155,12759697,12997458,50.5,11485,24320660,11288971,13031689,53.6,12617,23900651,14552766,9347884,39.1,10990,20101381,12533327,7568054,37.6,11874,25283473,15536842,9746631,38.5,11520,23325600,13584110,9741490,41.8,11510,25139629,13895360,11244269,44.7,11021,27216556,15987863,11228693,41.3
"시설채소 (kg)",토마토(반촉성),8157,17195417,8480827,8714590,50.7,7230,14265059,7346244,6918815,48.5,7362,15652884,7563318,8089567,51.7,9755,16682965,7859175,8823790,52.9,9123,17218247,8144042,9074205,52.7,7655,15498334,8088106,7410227,47.8,7668,15928784,8674995,7253789,45.5,7769,18469253,9468572,9000681,48.7,7784,20124327,9498538,10625789,52.8,7866,20194728,10618552,9576176,47.4
"시설채소 (kg)",방울토마토,6261,19878675,10905902,8972773,45.1,6555,21100545,11385167,9715378,46.0,6582,19805238,10832998,8972240,45.3,5480,14596120,8994584,5601536,38.4,5717,16090101,9413017,6677084,41.5,5233,14227921,9256978,4970942,34.9,5607,16582654,10908179,5674476,34.2,4979,16992353,10416868,6575485,38.7,5401,17904696,10310589,7594106,42.4,5021,19003876,10730872,8273004,43.5
"시설채소 (kg)",시설가지,9859,19472135,11857874,7614261,39.1,10847,22140570,11555236,10585334,47.8,11042,24105720,11729633,12376087,51.3,11452,20225427,10921412,9304016,46.0,11504,20900815,12236042,8664774,41.5,10981,20523814,11009076,9514738,46.4,11842,21127063,12043017,9084046,43.0,11880,23699096,13547873,10151223,42.8,11545,24801331,13513908,11287423,45.5,11809,26403554,13477545,12926009,49.0
"시설채소 (kg)",착색단고추(파프리카),11305,41104980,25434473,15670507,38.1,11747,42430164,26547591,15882574,37.4,13042,40448323,26309632,14138692,35.0,13369,36579741,23715223,12864518,35.2,14019,35742837,25317350,10425486,29.2,13104,36355680,26891702,9463977,26.0,12838,33380434,26927133,6453301,19.3,12453,35266891,28473446,6793445,19.3,12675,36989142,26250421,10738721,29.0,12315,39364235,28271164,11093071,28.2
"시설채소 (kg)",시설무,6279,3165232,1287059,1878173,59.3,6044,2727962,1161245,1566717,57.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"시설채소 (kg)",시설배추,10986,3954960,1519052,2435908,61.6,11638,4224594,1645725,2578869,61.0,12011,4552169,2254182,2297987,50.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"시설채소 (kg)",시설시금치,1917,4464693,2062508,2402185,53.8,1703,3600142,2022654,1577488,43.8,1791,3444093,1752875,1691218,49.1,1708,3475891,1798556,1677335,48.3,1605,2795094,1558235,1236859,44.3,1646,3053568,1807955,1245613,40.8,1527,3047147,1845342,1201805,39.4,1419,3068087,1799644,1268444,41.3,1316,3118804,1921511,1197293,38.4,1317,3632751,1857573,1775178,48.9
"시설채소 (kg)",시설상추,4177,11941870,5272870,6669000,55.8,3839,9670650,4490784,5179866,53.6,3382,9160721,5114343,4046378,44.2,3689,9327790,4363827,4963963,53.2,4182,9468360,4820980,4647380,49.1,3788,9021002,4234982,4786020,53.1,3131,7676203,4216775,3459429,45.1,3548,9804632,4992152,4812480,49.1,3137,8836900,4885785,3951115,44.7,3313,11170375,5743082,5427293,48.6
"시설채소 (kg)",시설부추,6418,11514717,6227922,5286795,45.9,5521,10467816,5977307,4490509,42.9,5447,11002940,6086211,4916729,44.7,4841,10499958,5221320,5278638,50.3,5087,10278979,5470646,4808334,46.8,4673,8604501,5163573,3440928,40.0,4232,8778212,5034554,3743658,42.6,4018,9274074,5273250,4000824,43.1,4128,9272523,5343747,3928776,42.4,3798,11441782,6356934,5084849,44.4
"시설채소 (kg)",시설고추,4639,18124121,9575892,8548229,47.2,4408,18762999,9251965,9511034,50.7,4310,20660137,9573875,11086262,53.7,4573,17328183,8461275,8866907,51.2,4906,13622811,8221591,5401220,39.6,5449,15861277,7263093,8598184,54.2,4487,14372142,7031662,7340479,51.1,4918,16636019,7988604,8647415,52.0,5625,17942420,8506014,9436406,52.6,5561,19364950,9412997,9951953,51.4
"노지과수 (kg)",소계,-,5146205,1859274,3286931,63.9,-,4811986,1853306,2958680,59.2,-,4906053,1892260,3013793,61.3,-,4880185,1978961,2901224,59.4,-,4879966,2105836,2774130,56.8,-,5508556,2188565,3319991,60.3,-,5575898,2421247,3154651,56.6,-,5786253,2512935,3273318,56.6,-,6658745,2779146,3879599,58.3,-,7362338,3376642,3985696,54.1
"노지과수 (kg)",사과,2129,5761662,2169657,3592005,62.3,2070,5565809,2148514,3417295,61.4,2373,5744384,2160665,3583719,62.4,2527,5510432,2391980,3118451,56.6,2453,5455041,2402385,3052656,56.0,2173,5574095,2534365,3039730,54.5,2269,5316740,2674282,2642457,49.7,2004,6216673,3001070,3215603,51.7,2211,6456812,3164983,3291829,51.0,2313,7065740,3703532,3362208,47.6
"노지과수 (kg)",배,2334,5403312,2200799,3202513,59.3,2554,5020392,2290605,2729787,54.4,2585,5176991,2355168,2821823,54.5,2896,5250819,2408121,2842699,54.1,3223,5619984,2719083,2900901,51.6,2831,6176716,2637689,3539027,57.3,2590,5745885,2773186,2972699,51.7,1981,5511224,2603574,2907650,52.8,2785,7173727,3314420,3859307,53.8,3226,7869555,3832088,4037467,51.3
"노지과수 (kg)",복숭아,1505,5306828,1682802,3624026,68.3,1522,4849784,1710299,3139485,64.7,1546,5078133,1678691,3399442,66.9,1561,4833192,1705820,3127372,64.7,1550,4543659,1771363,2772296,61.0,1436,5210418,1752010,3458408,66.4,1292,4367747,1887326,2480421,56.8,1068,3770676,2012039,1758637,46.6,1170,4861367,2164026,2697341,55.5,1209,5097422,2546074,2551348,50.1
"노지과수 (kg)",노지포도,1657,6156079,1886363,4269716,69.4,1706,5490930,1831779,3659151,66.6,1776,5521229,1931507,3589722,65.0,1768,5378269,2070723,3307546,61.5,1623,5414184,2171190,3242994,59.9,1629,7109419,2188218,4921201,69.2,1545,7171229,2525492,4645737,64.8,1407,8917039,2933836,5983202,67.1,1415,10472660,3147760,7324899,69.9,1531,11088764,4187156,6901607,62.2
"노지과수 (kg)",노지감귤,3205,3464605,1152471,2312134,66.7,3334,2657198,1070998,1586200,59.7,3355,2667225,1046278,1620947,60.8,3233,3851511,1046346,2805165,72.8,3040,4222438,1188117,3034321,71.9,2807,3622611,1210561,2412050,66.6,3424,3171456,1501526,1669931,52.7,2939,3604819,1449542,2155277,59.8,3100,4069003,1518196,2550807,62.7,2485,3390782,1533551,1857231,54.8
"노지과수 (kg)",단감,1640,3390240,1331284,2058956,60.7,1864,3024652,1293189,1731463,57.2,1856,2743590,1282807,1460783,53.2,1825,2825350,1290970,1534381,54.3,1805,3010382,1503135,1507247,50.1,1786,3439562,1575603,1863959,54.2,1624,2978802,1499211,1479590,49.7,1419,3170487,1538033,1632455,51.5,1331,3333567,1470540,1863027,55.9,1628,3759122,1794836,1964286,52.3
"노지과수 (kg)",유자,1462,3725687,1507716,2217971,59.5,1554,4032860,1381413,2651447,65.7,1590,3690226,1422823,2267404,61.4,1765,2880422,1542030,1338391,46.5,1668,3155248,1654123,1501125,47.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"노지과수 (kg)",참다래(키위),1543,4738553,2175747,2562806,54.1,1864,5142776,2094967,3047809,59.3,1859,5240521,2133406,3107115,59.3,1924,5484192,1944316,3539876,64.5,1757,5043573,2141029,2902544,57.5,1438,5085741,2212370,2873371,56.5,1580,5334084,2192426,3141658,58.9,1320,5120834,2401260,2719573,53.1,1567,6096822,2762176,3334646,54.7,1582,6265119,2894707,3370412,53.8
"노지과수 (kg)",블루베리,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,466,7430569,3409858,4020711,54.1,486,8239521,3268448,4971073,60.3,406,7589352,3333800,4255552,56.1,395,7881008,3694728,4186281,53.1,459,9963087,4771117,5191970,52.1
"노지과수 (kg)",매실,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,930,1726408,729423,996985,57.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"노지과수 (kg)",자두,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,851,3320939,1636708,1684231,50.7,902,3632895,1666196,1966699,54.1,1077,4628894,1921368,2707527,58.5
"시설과수 (kg)",소계,-,16784041,8691562,8092479,48.2,-,15465963,7779023,7686940,50.3,-,14247786,7124769,7123017,50.2,-,14205777,6155996,8049781,56.7,-,8699267,3970706,4728562,54.4,-,11042408,4151849,6890559,62.4,-,12654862,5045532,7609330,60.1,-,16560704,6201932,10358772,62.6,-,18263423,6742747,11520676,63.1,-,17944026,7153483,10790543,60.1
"시설과수 (kg)",시설포도,1790,10682720,5025443,5657277,53.0,1780,10004523,4704710,5299813,53.0,1822,9516338,4881248,4635090,48.7,1784,8825283,4138536,4686747,53.1,1705,8699267,3970706,4728562,54.4,1804,11042408,4151849,6890559,62.4,1516,12654862,5045532,7609330,60.1,1649,16560704,6201932,10358772,62.6,1563,18263423,6742747,11520676,63.1,1560,17944026,7153483,10790543,60.1
"시설과수 (kg)",시설감귤,5922,29746206,16459721,13286485,44.7,6427,27064097,14275681,12788416,47.3,5878,24899208,12126117,12773091,51.3,5952,25639326,10443098,15196228,59.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"화훼 (본)",소계,-,23186855,15465279,7721575,33.3,-,25706179,15753155,9953024,36.6,-,25559759,16493694,9066065,36.3,-,25191210,16667152,8524058,33.8,-,24507049,16950067,7556982,30.8,-,25039775,15918718,9121058,36.4,-,33244986,22883441,10361545,31.2,-,27074175,20840019,6234157,23.0,-,28223013,21457533,6765479,24.0,-,36338509,24732076,11606433,31.9
"화훼 (본)",시설국화,50640,16104843,10017372,6087471,37.8,47501,16435346,9569217,6866129,41.8,49307,14742793,9310486,5432307,36.8,44466,16335650,9096284,7239366,44.3,60019,16818831,10181482,6637349,39.5,60251,17673669,10040923,7632747,43.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"화훼 (본)",시설장미,99560,29898983,20970891,8928092,29.9,112936,34671352,21809644,12861708,37.1,109555,35057600,22863801,12193799,34.8,98289,32846017,23211462,9634555,29.3,91060,30172052,21937445,8234607,27.3,80991,31849948,21352905,10497043,33.0,79469,33244986,22883441,10361545,31.2,74783,27074175,20840019,6234157,23.0,67823,28223013,21457533,6765479,24.0,68992,36338509,24732076,11606433,31.9
"특용약용 (kg)",소계,-,6667842,2598228,4069613,61.0,-,7644705,2982697,4662008,60.4,-,3546982,1346111,2200870,62.0,-,6653278,2724496,3669374,55.2,-,6208725,2648925,3559801,57.3,-,5672660,2240371,3432289,60.5,-,6348558,2962369,3386189,53.3,-,5574482,2385836,3188646,57.2,-,5450664,2388888,3061776,56.2,-,6225741,2820957,3404785,54.7
"특용약용 (kg)",참깨,70,1338444,470054,868390,64.9,71,1305903,434956,870947,66.7,68,1268839,393191,875648,69.0,78,1386796,466408,920388,66.4,67,1178968,465558,713409,60.5,68,1148445,502474,645971,56.2,72,1170407,506882,663525,56.7,46,1033606,491399,542207,52.5,67,1519695,598565,921130,60.6,77,1807372,638314,1169058,64.7
"특용약용 (kg)",엽연초,231,2125893,1047612,1078281,50.7,262,2415378,1078232,1337146,55.4,286,2447874,1119461,1328413,54.3,318,2613566,1163549,1450017,55.5,306,2563827,1184537,1379289,53.8,273,2507887,1268972,1238915,49.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특용약용 (kg)",인삼(4년근),619,16088062,6667604,9420458,58.6,637,19536153,7883833,11652320,59.6,669,19404212,7654251,11749961,60.6,673,17156668,7031828,9138448,59.0,644,17089728,7340591,9749137,57.0,702,20033465,7397526,12635939,63.1,656,16614256,7771931,8842325,53.2,613,14607497,5923699,8683798,59.4,631,13338603,5798828,7539775,56.5,700,15640326,7436727,8203600,52.5
"특용약용 (kg)",오미자,467,5809140,1621961,4187179,72.1,413,4813962,1441969,3371993,70.0,477,5102475,1690799,3411676,66.9,490,4226317,1716349,2509968,59.4,446,3964467,1566260,2398207,60.5,438,3660467,1542839,2117628,57.9,372,3549235,1702712,1846523,52.0,403,3563152,1760708,1802443,50.6,396,3987874,1883820,2104054,52.8,419,4540623,1872827,2667796,58.8
"특용약용 (kg)",들깨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,110,990697,418309,572388,57.8,101,885223,352605,532619,60.2,81,945943,397057,548886,58.0,84,1074571,400717,673854,62.7,78,980587,462260,518328,52.9
"특용약용 (kg)",녹차,245,4737279,1503870,3233409,68.3,326,5689026,2184180,3504846,61.6,343,3850128,1298548,2551580,66.3,157,3732123,1505999,2226124,59.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"느타리버섯(균상) (kg)",소계,5765,25628255,13878213,11750042,45.8,5708,25083691,12486970,12596721,50.2,5961,25862219,12483097,13379122,51.7,7407,27547098,14312963,13234135,48.0,5633,22731785,11704199,11027586,48.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
